prior for non faulty data,accuracy,false positive
0.0,0.786984126984127,1.0
0.001,0.786984126984127,1.0
0.002,0.786984126984127,1.0
0.003,0.786984126984127,1.0
0.004,0.786984126984127,1.0
0.005,0.786984126984127,1.0
0.006,0.786984126984127,1.0
0.007,0.786984126984127,1.0
0.008,0.786984126984127,1.0
0.009000000000000001,0.786984126984127,1.0
0.01,0.786984126984127,1.0
0.011,0.786984126984127,1.0
0.012,0.786984126984127,1.0
0.013000000000000001,0.786984126984127,1.0
0.014,0.786984126984127,1.0
0.015,0.786984126984127,1.0
0.016,0.786984126984127,1.0
0.017,0.786984126984127,1.0
0.018000000000000002,0.786984126984127,1.0
0.019,0.786984126984127,1.0
0.02,0.786984126984127,1.0
0.021,0.786984126984127,1.0
0.022,0.786984126984127,1.0
0.023,0.786984126984127,1.0
0.024,0.786984126984127,1.0
0.025,0.786984126984127,1.0
0.026000000000000002,0.786984126984127,1.0
0.027,0.786984126984127,1.0
0.028,0.786984126984127,1.0
0.029,0.786984126984127,1.0
0.03,0.786984126984127,1.0
0.031,0.786984126984127,1.0
0.032,0.786984126984127,1.0
0.033,0.786984126984127,1.0
0.034,0.786984126984127,1.0
0.035,0.786984126984127,1.0
0.036000000000000004,0.786984126984127,1.0
0.037,0.786984126984127,1.0
0.038,0.786984126984127,1.0
0.039,0.786984126984127,1.0
0.04,0.786984126984127,1.0
0.041,0.786984126984127,1.0
0.042,0.786984126984127,1.0
0.043000000000000003,0.786984126984127,1.0
0.044,0.786984126984127,1.0
0.045,0.786984126984127,1.0
0.046,0.786984126984127,1.0
0.047,0.786984126984127,1.0
0.048,0.7855555555555556,0.13
0.049,0.7859126984126984,0.06333333333333335
0.05,0.7811111111111111,0.05666666666666664
0.051000000000000004,0.7701587301587302,0.05666666666666664
0.052000000000000005,0.7668253968253969,0.0
0.053,0.7609523809523809,0.0
0.054,0.7579365079365079,0.0
0.055,0.7481746031746032,0.0
0.056,0.7439285714285714,0.0
0.057,0.7355555555555555,0.0
0.058,0.7270634920634921,0.0
0.059000000000000004,0.7186111111111111,0.0
0.06,0.7124206349206349,0.0
0.061,0.6976587301587301,0.0
0.062,0.6886111111111111,0.0
0.063,0.6750793650793651,0.0
0.064,0.6614682539682539,0.0
0.065,0.6540873015873016,0.0
0.066,0.6419047619047619,0.0
0.067,0.6309523809523809,0.0
0.068,0.6256746031746032,0.0
0.069,0.6150793650793651,0.0
0.07,0.6125,0.0
0.07100000000000001,0.6065873015873016,0.0
0.07200000000000001,0.5904761904761905,0.0
0.073,0.5840873015873016,0.0
0.074,0.5760714285714286,0.0
0.075,0.5647222222222222,0.0
0.076,0.553531746031746,0.0
0.077,0.5417857142857143,0.0
0.078,0.5275396825396825,0.0
0.079,0.5107936507936508,0.0
0.08,0.5047222222222222,0.0
0.081,0.5017460317460317,0.0
0.082,0.4953968253968254,0.0
0.083,0.4909920634920635,0.0
0.084,0.48968253968253966,0.0
0.085,0.48718253968253966,0.0
0.08600000000000001,0.4843253968253968,0.0
0.08700000000000001,0.47873015873015873,0.0
0.088,0.4766269841269841,0.0
0.089,0.4692063492063492,0.0
0.09,0.4671031746031746,0.0
0.091,0.46440476190476193,0.0
0.092,0.46440476190476193,0.0
0.093,0.45876984126984127,0.0
0.094,0.45876984126984127,0.0
0.095,0.4492063492063492,0.0
0.096,0.44547619047619047,0.0
0.097,0.4450793650793651,0.0
0.098,0.4425793650793651,0.0
0.099,0.4421428571428571,0.0
0.1,0.4390873015873016,0.0
0.101,0.4363888888888889,0.0
0.10200000000000001,0.4340873015873016,0.0
0.10300000000000001,0.43162698412698414,0.0
0.10400000000000001,0.43162698412698414,0.0
0.105,0.42884920634920637,0.0
0.106,0.42313492063492064,0.0
0.107,0.41563492063492063,0.0
0.108,0.41563492063492063,0.0
0.109,0.4128174603174603,0.0
0.11,0.4128174603174603,0.0
0.111,0.40865079365079365,0.0
0.112,0.4057142857142857,0.0
0.113,0.40285714285714286,0.0
0.114,0.40285714285714286,0.0
0.115,0.40285714285714286,0.0
0.116,0.40190476190476193,0.0
0.117,0.40015873015873016,0.0
0.11800000000000001,0.40015873015873016,0.0
0.11900000000000001,0.40015873015873016,0.0
0.12,0.40015873015873016,0.0
0.121,0.3973015873015873,0.0
0.122,0.3973015873015873,0.0
0.123,0.3973015873015873,0.0
0.124,0.3952380952380952,0.0
0.125,0.3948015873015873,0.0
0.126,0.3948015873015873,0.0
0.127,0.3948015873015873,0.0
0.128,0.3923809523809524,0.0
0.129,0.3919047619047619,0.0
0.13,0.3919047619047619,0.0
0.131,0.3919047619047619,0.0
0.132,0.3919047619047619,0.0
0.133,0.3919047619047619,0.0
0.134,0.3919047619047619,0.0
0.135,0.3919047619047619,0.0
0.136,0.3919047619047619,0.0
0.137,0.3919047619047619,0.0
0.138,0.3919047619047619,0.0
0.139,0.3919047619047619,0.0
0.14,0.3919047619047619,0.0
0.14100000000000001,0.3919047619047619,0.0
0.14200000000000002,0.3919047619047619,0.0
0.14300000000000002,0.3919047619047619,0.0
0.14400000000000002,0.3919047619047619,0.0
0.145,0.3919047619047619,0.0
0.146,0.3919047619047619,0.0
0.147,0.3919047619047619,0.0
0.148,0.3919047619047619,0.0
0.149,0.3919047619047619,0.0
0.15,0.3919047619047619,0.0
0.151,0.3919047619047619,0.0
0.152,0.3919047619047619,0.0
0.153,0.3919047619047619,0.0
0.154,0.3919047619047619,0.0
0.155,0.3919047619047619,0.0
0.156,0.3905952380952381,0.0
0.157,0.3890873015873016,0.0
0.158,0.3890873015873016,0.0
0.159,0.3890873015873016,0.0
0.16,0.3890873015873016,0.0
0.161,0.3890873015873016,0.0
0.162,0.3890873015873016,0.0
0.163,0.3890873015873016,0.0
0.164,0.3890873015873016,0.0
0.165,0.3890873015873016,0.0
0.166,0.3890873015873016,0.0
0.167,0.3890873015873016,0.0
0.168,0.3890873015873016,0.0
0.169,0.3890873015873016,0.0
0.17,0.3890873015873016,0.0
0.171,0.3867857142857143,0.0
0.17200000000000001,0.38615079365079363,0.0
0.17300000000000001,0.38615079365079363,0.0
0.17400000000000002,0.38615079365079363,0.0
0.17500000000000002,0.38615079365079363,0.0
0.176,0.38615079365079363,0.0
0.177,0.38615079365079363,0.0
0.178,0.38615079365079363,0.0
0.179,0.38615079365079363,0.0
0.18,0.38615079365079363,0.0
0.181,0.38615079365079363,0.0
0.182,0.38615079365079363,0.0
0.183,0.38615079365079363,0.0
0.184,0.38615079365079363,0.0
0.185,0.38615079365079363,0.0
0.186,0.38615079365079363,0.0
0.187,0.38615079365079363,0.0
0.188,0.38615079365079363,0.0
0.189,0.38615079365079363,0.0
0.19,0.38615079365079363,0.0
0.191,0.38615079365079363,0.0
0.192,0.38615079365079363,0.0
0.193,0.38615079365079363,0.0
0.194,0.38615079365079363,0.0
0.195,0.38615079365079363,0.0
0.196,0.38615079365079363,0.0
0.197,0.38615079365079363,0.0
0.198,0.38615079365079363,0.0
0.199,0.38615079365079363,0.0
0.2,0.38615079365079363,0.0
0.201,0.38615079365079363,0.0
0.202,0.38615079365079363,0.0
0.203,0.38615079365079363,0.0
0.20400000000000001,0.38333333333333336,0.0
0.20500000000000002,0.38333333333333336,0.0
0.20600000000000002,0.38333333333333336,0.0
0.20700000000000002,0.38333333333333336,0.0
0.20800000000000002,0.38333333333333336,0.0
0.209,0.38333333333333336,0.0
0.21,0.38333333333333336,0.0
0.211,0.38333333333333336,0.0
0.212,0.38333333333333336,0.0
0.213,0.38333333333333336,0.0
0.214,0.3803968253968254,0.0
0.215,0.3776984126984127,0.0
0.216,0.3776984126984127,0.0
0.217,0.3776984126984127,0.0
0.218,0.3776984126984127,0.0
0.219,0.3776984126984127,0.0
0.22,0.3776984126984127,0.0
0.221,0.3776984126984127,0.0
0.222,0.3776984126984127,0.0
0.223,0.3776984126984127,0.0
0.224,0.3776984126984127,0.0
0.225,0.3776984126984127,0.0
0.226,0.3776984126984127,0.0
0.227,0.3776984126984127,0.0
0.228,0.3776984126984127,0.0
0.229,0.3776984126984127,0.0
0.23,0.3776984126984127,0.0
0.231,0.3776984126984127,0.0
0.232,0.3776984126984127,0.0
0.233,0.3776984126984127,0.0
0.234,0.3776984126984127,0.0
0.23500000000000001,0.3776984126984127,0.0
0.23600000000000002,0.37476190476190474,0.0
0.23700000000000002,0.37476190476190474,0.0
0.23800000000000002,0.37476190476190474,0.0
0.23900000000000002,0.37476190476190474,0.0
0.24,0.37476190476190474,0.0
0.241,0.37476190476190474,0.0
0.242,0.37476190476190474,0.0
0.243,0.37476190476190474,0.0
0.244,0.37476190476190474,0.0
0.245,0.37476190476190474,0.0
0.246,0.37476190476190474,0.0
0.247,0.37476190476190474,0.0
0.248,0.3723015873015873,0.0
0.249,0.3723015873015873,0.0
0.25,0.3723015873015873,0.0
0.251,0.3723015873015873,0.0
0.252,0.3723015873015873,0.0
0.253,0.3723015873015873,0.0
0.254,0.3723015873015873,0.0
0.255,0.3723015873015873,0.0
0.256,0.3723015873015873,0.0
0.257,0.3723015873015873,0.0
0.258,0.3723015873015873,0.0
0.259,0.3723015873015873,0.0
0.26,0.3723015873015873,0.0
0.261,0.3723015873015873,0.0
0.262,0.3723015873015873,0.0
0.263,0.3723015873015873,0.0
0.264,0.3723015873015873,0.0
0.265,0.3723015873015873,0.0
0.266,0.3723015873015873,0.0
0.267,0.3723015873015873,0.0
0.268,0.3723015873015873,0.0
0.269,0.3723015873015873,0.0
0.27,0.3723015873015873,0.0
0.271,0.3723015873015873,0.0
0.272,0.3723015873015873,0.0
0.273,0.3723015873015873,0.0
0.274,0.3723015873015873,0.0
0.275,0.3723015873015873,0.0
0.276,0.3723015873015873,0.0
0.277,0.3723015873015873,0.0
0.278,0.3723015873015873,0.0
0.279,0.3723015873015873,0.0
0.28,0.3723015873015873,0.0
0.281,0.3723015873015873,0.0
0.28200000000000003,0.3723015873015873,0.0
0.28300000000000003,0.3723015873015873,0.0
0.28400000000000003,0.3723015873015873,0.0
0.28500000000000003,0.3723015873015873,0.0
0.28600000000000003,0.3723015873015873,0.0
0.28700000000000003,0.3723015873015873,0.0
0.28800000000000003,0.3723015873015873,0.0
0.289,0.3723015873015873,0.0
0.29,0.3723015873015873,0.0
0.291,0.3723015873015873,0.0
0.292,0.3723015873015873,0.0
0.293,0.3723015873015873,0.0
0.294,0.3723015873015873,0.0
0.295,0.3723015873015873,0.0
0.296,0.3723015873015873,0.0
0.297,0.3723015873015873,0.0
0.298,0.3723015873015873,0.0
0.299,0.3723015873015873,0.0
0.3,0.3723015873015873,0.0
0.301,0.3723015873015873,0.0
0.302,0.3723015873015873,0.0
0.303,0.3723015873015873,0.0
0.304,0.3723015873015873,0.0
0.305,0.3723015873015873,0.0
0.306,0.3723015873015873,0.0
0.307,0.3723015873015873,0.0
0.308,0.3723015873015873,0.0
0.309,0.3723015873015873,0.0
0.31,0.3723015873015873,0.0
0.311,0.3723015873015873,0.0
0.312,0.3723015873015873,0.0
0.313,0.3723015873015873,0.0
0.314,0.3723015873015873,0.0
0.315,0.3723015873015873,0.0
0.316,0.3723015873015873,0.0
0.317,0.3723015873015873,0.0
0.318,0.3723015873015873,0.0
0.319,0.3723015873015873,0.0
0.32,0.3723015873015873,0.0
0.321,0.3723015873015873,0.0
0.322,0.3723015873015873,0.0
0.323,0.3723015873015873,0.0
0.324,0.3723015873015873,0.0
0.325,0.3723015873015873,0.0
0.326,0.3723015873015873,0.0
0.327,0.3723015873015873,0.0
0.328,0.3723015873015873,0.0
0.329,0.3723015873015873,0.0
0.33,0.3723015873015873,0.0
0.331,0.3723015873015873,0.0
0.332,0.3723015873015873,0.0
0.333,0.3723015873015873,0.0
0.334,0.3723015873015873,0.0
0.335,0.3723015873015873,0.0
0.336,0.3723015873015873,0.0
0.337,0.3723015873015873,0.0
0.338,0.3723015873015873,0.0
0.339,0.3723015873015873,0.0
0.34,0.3723015873015873,0.0
0.341,0.3723015873015873,0.0
0.342,0.3723015873015873,0.0
0.343,0.3723015873015873,0.0
0.34400000000000003,0.3723015873015873,0.0
0.34500000000000003,0.3723015873015873,0.0
0.34600000000000003,0.3723015873015873,0.0
0.34700000000000003,0.3723015873015873,0.0
0.34800000000000003,0.3723015873015873,0.0
0.34900000000000003,0.3723015873015873,0.0
0.35000000000000003,0.3723015873015873,0.0
0.35100000000000003,0.3723015873015873,0.0
0.352,0.3723015873015873,0.0
0.353,0.3723015873015873,0.0
0.354,0.3723015873015873,0.0
0.355,0.3723015873015873,0.0
0.356,0.3723015873015873,0.0
0.357,0.3723015873015873,0.0
0.358,0.3723015873015873,0.0
0.359,0.3723015873015873,0.0
0.36,0.3723015873015873,0.0
0.361,0.3723015873015873,0.0
0.362,0.3723015873015873,0.0
0.363,0.3723015873015873,0.0
0.364,0.3723015873015873,0.0
0.365,0.3723015873015873,0.0
0.366,0.3723015873015873,0.0
0.367,0.3723015873015873,0.0
0.368,0.3723015873015873,0.0
0.369,0.3723015873015873,0.0
0.37,0.3723015873015873,0.0
0.371,0.3723015873015873,0.0
0.372,0.3723015873015873,0.0
0.373,0.3723015873015873,0.0
0.374,0.3723015873015873,0.0
0.375,0.3723015873015873,0.0
0.376,0.3723015873015873,0.0
0.377,0.3723015873015873,0.0
0.378,0.3723015873015873,0.0
0.379,0.3723015873015873,0.0
0.38,0.3723015873015873,0.0
0.381,0.3723015873015873,0.0
0.382,0.3723015873015873,0.0
0.383,0.37226190476190474,0.0
0.384,0.37226190476190474,0.0
0.385,0.37226190476190474,0.0
0.386,0.37226190476190474,0.0
0.387,0.37226190476190474,0.0
0.388,0.37222222222222223,0.0
0.389,0.37218253968253967,0.0
0.39,0.37218253968253967,0.0
0.391,0.37214285714285716,0.0
0.392,0.37214285714285716,0.0
0.393,0.37214285714285716,0.0
0.394,0.37214285714285716,0.0
0.395,0.37214285714285716,0.0
0.396,0.37214285714285716,0.0
0.397,0.37214285714285716,0.0
0.398,0.37214285714285716,0.0
0.399,0.37214285714285716,0.0
0.4,0.3721031746031746,0.0
0.401,0.3721031746031746,0.0
0.402,0.3721031746031746,0.0
0.403,0.3721031746031746,0.0
0.404,0.3721031746031746,0.0
0.405,0.3721031746031746,0.0
0.406,0.3721031746031746,0.0
0.40700000000000003,0.3721031746031746,0.0
0.40800000000000003,0.3721031746031746,0.0
0.40900000000000003,0.3721031746031746,0.0
0.41000000000000003,0.3721031746031746,0.0
0.41100000000000003,0.3721031746031746,0.0
0.41200000000000003,0.3721031746031746,0.0
0.41300000000000003,0.3721031746031746,0.0
0.41400000000000003,0.3721031746031746,0.0
0.41500000000000004,0.3721031746031746,0.0
0.41600000000000004,0.3721031746031746,0.0
0.417,0.3721031746031746,0.0
0.418,0.3721031746031746,0.0
0.419,0.3721031746031746,0.0
0.42,0.3721031746031746,0.0
0.421,0.3721031746031746,0.0
0.422,0.3721031746031746,0.0
0.423,0.3721031746031746,0.0
0.424,0.3721031746031746,0.0
0.425,0.3721031746031746,0.0
0.426,0.3721031746031746,0.0
0.427,0.3721031746031746,0.0
0.428,0.3721031746031746,0.0
0.429,0.3721031746031746,0.0
0.43,0.3721031746031746,0.0
0.431,0.3721031746031746,0.0
0.432,0.3721031746031746,0.0
0.433,0.3721031746031746,0.0
0.434,0.3721031746031746,0.0
0.435,0.3721031746031746,0.0
0.436,0.3721031746031746,0.0
0.437,0.3721031746031746,0.0
0.438,0.3721031746031746,0.0
0.439,0.3721031746031746,0.0
0.44,0.3721031746031746,0.0
0.441,0.3721031746031746,0.0
0.442,0.3721031746031746,0.0
0.443,0.3721031746031746,0.0
0.444,0.3721031746031746,0.0
0.445,0.3721031746031746,0.0
0.446,0.3721031746031746,0.0
0.447,0.37206349206349204,0.0
0.448,0.37206349206349204,0.0
0.449,0.37206349206349204,0.0
0.45,0.37206349206349204,0.0
0.451,0.37206349206349204,0.0
0.452,0.37206349206349204,0.0
0.453,0.37202380952380953,0.0
0.454,0.371984126984127,0.0
0.455,0.371984126984127,0.0
0.456,0.371984126984127,0.0
0.457,0.37194444444444447,0.0
0.458,0.37194444444444447,0.0
0.459,0.37194444444444447,0.0
0.46,0.37194444444444447,0.0
0.461,0.3719047619047619,0.0
0.462,0.3719047619047619,0.0
0.463,0.3719047619047619,0.0
0.464,0.3719047619047619,0.0
0.465,0.3719047619047619,0.0
0.466,0.3719047619047619,0.0
0.467,0.3719047619047619,0.0
0.468,0.3719047619047619,0.0
0.46900000000000003,0.3719047619047619,0.0
0.47000000000000003,0.3719047619047619,0.0
0.47100000000000003,0.3719047619047619,0.0
0.47200000000000003,0.3719047619047619,0.0
0.47300000000000003,0.3719047619047619,0.0
0.47400000000000003,0.3719047619047619,0.0
0.47500000000000003,0.37186507936507934,0.0
0.47600000000000003,0.37186507936507934,0.0
0.47700000000000004,0.37186507936507934,0.0
0.47800000000000004,0.37186507936507934,0.0
0.47900000000000004,0.37186507936507934,0.0
0.48,0.37186507936507934,0.0
0.481,0.37186507936507934,0.0
0.482,0.37186507936507934,0.0
0.483,0.37186507936507934,0.0
0.484,0.37186507936507934,0.0
0.485,0.37186507936507934,0.0
0.486,0.37186507936507934,0.0
0.487,0.37186507936507934,0.0
0.488,0.37186507936507934,0.0
0.489,0.37182539682539684,0.0
0.49,0.37182539682539684,0.0
0.491,0.37182539682539684,0.0
0.492,0.37182539682539684,0.0
0.493,0.37182539682539684,0.0
0.494,0.37182539682539684,0.0
0.495,0.37182539682539684,0.0
0.496,0.37182539682539684,0.0
0.497,0.37182539682539684,0.0
0.498,0.3717857142857143,0.0
0.499,0.3717857142857143,0.0
