Pdis,Psuc,T0,Tc,Tdis,Tret,Tsuc,Tsh,Tsup,CondFan,CprPower,Density,Tamb,Tset,target
9.1065860882126,2.54820300983684,-3.77425823447925,35.952595608,59.3915052386265,14.0829710767244,8.80279918583642,12.5770573920272,3.99892989520242,99.4732845333336,3773.3973102486,5.66020133212438,10,4,0
9.10658585971502,2.54820321530711,-3.77425607908259,35.9525946965483,59.3914998975334,14.0829710007105,8.80279921602119,12.577055264919,3.99893053687634,99.4732744060918,3773.39639369908,5.66020179038491,10,4,0
9.10658563151583,2.54820342080658,-3.77425392337057,35.9525937862856,59.3914945590444,14.0829709276924,8.80279924809616,12.5770531393918,3.99893118044008,99.4732642920623,3773.39547790308,5.66020224869095,10,4,0
9.10658540361492,2.54820362633442,-3.77425176735227,35.9525928772118,59.3914892231712,14.0829708576605,8.80279928205528,12.5770510154484,3.99893182588511,99.4732541912419,3773.39456286166,5.66020270704065,10,4,0
9.10658517601218,2.54820383188977,-3.77424961103657,35.952591969326,59.3914838899241,14.0829707906059,8.80279931789232,12.5770488930918,3.99893247320318,99.4732441036218,3773.39364857571,5.66020316543219,10,4,0
9.10658494870751,2.54820403747179,-3.77424745443221,35.9525910626282,59.3914785593159,14.082970726519,8.80279935560122,12.5770467723245,3.99893312238589,99.4732340292021,3773.39273504625,5.66020362386377,10,4,0
9.10658472170077,2.54820424307964,-3.77424529754836,35.9525901571177,59.3914732313567,14.0829706653907,8.8027993951759,12.5770446531496,3.99893377342494,99.4732239679744,3773.39182227418,5.66020408233354,10,4,0
9.10658449499186,2.54820444871249,-3.77424314039354,35.952589252794,59.3914679060583,14.0829706072119,8.80279943661014,12.5770425355694,3.99893442631202,99.4732139199332,3773.39091026048,5.66020454083972,10,4,0
9.10658426858067,2.54820465436948,-3.77424098297672,35.9525883496569,59.3914625834313,14.0829705519733,8.80279947989794,12.5770404195869,3.99893508103878,99.4732038850764,3773.38999900607,5.66020499938052,10,4,0
9.10658404246708,2.5482048600498,-3.77423882530667,35.9525874477056,59.3914572634874,14.0829704996658,8.80279952503327,12.5770383052046,3.99893573759692,99.4731938633954,3773.38908851187,5.66020545795413,10,4,0
9.10924494029813,2.45750345706818,-4.73920200526567,35.9631855572612,61.7063048665683,14.0837255177517,8.17590972605666,12.9151117472902,4.00001787312704,99.5909506362352,3802.81383036116,5.46410859730699,10,4,1
9.10924494275718,2.4575034525391,-4.73920205419381,35.9631855670733,61.7063049545219,14.0837254978944,8.17590971010014,12.9151117802505,4.00001784697986,99.5909507452584,3802.81384372647,5.46410858735087,10,4,1
9.10924494521169,2.45750344801574,-4.73920210306022,35.9631855768672,61.7063050423492,14.0837254780488,8.17590969415488,12.9151118131604,4.00001782085764,99.59095085408,3802.81385707104,5.46410857740743,10,4,1
9.10924494766165,2.45750344349808,-4.73920215186507,35.963185586643,61.7063051300505,14.0837254582149,8.17590967822099,12.91511184602,4.00001779476065,99.5909509627002,3802.81387039487,5.46410856747663,10,4,1
9.10924495010708,2.45750343898613,-4.73920220060825,35.9631855964008,61.7063052176263,14.0837254383925,8.17590966229841,12.9151118788292,4.00001776868862,99.5909510711196,3802.8138836981,5.46410855755844,10,4,1
9.10924495254797,2.45750343447988,-4.73920224928997,35.9631856061405,61.7063053050759,14.0837254185818,8.17590964638725,12.9151119115884,4.00001774264143,99.5909511793387,3802.81389698066,5.46410854765288,10,4,1
9.10924495498436,2.45750342997932,-4.73920229791014,35.963185615862,61.7063053923998,14.0837253987826,8.17590963048741,12.9151119442974,4.00001771661925,99.5909512873557,3802.81391024258,5.4641085377599,10,4,1
9.10924495741622,2.45750342548446,-4.73920234646891,35.9631856255658,61.7063054795982,14.0837253789953,8.17590961459894,12.9151119769563,4.00001769062214,99.5909513951751,3802.81392348385,5.46410852787955,10,4,1
9.10924495984357,2.45750342099529,-4.73920239496613,35.9631856352514,61.7063055666712,14.0837253592197,8.17590959872189,12.9151120095651,4.0000176646501,99.5909515027936,3802.81393670454,5.46410851801179,10,4,1
9.10924496226643,2.4575034165118,-4.73920244340195,35.9631856449191,61.7063056536188,14.0837253394557,8.17590958285626,12.9151120421238,4.00001763870301,99.5909516102118,3802.8139499047,5.46410850815661,10,4,1
9.11454278012601,2.7537344793791,-1.68197499879398,35.9842811778444,56.6516874221088,15.6022396936755,10.3163575375888,11.9983325936404,4.0001213439262,99.825346420493,3483.91028463757,6.1020639226078,10,4,2
9.11454280170306,2.75373445030383,-1.6819752864613,35.9842812638449,56.651688013179,15.6022396493668,10.3163574803985,11.9983328240501,4.00012120164621,99.8253473760548,3483.91038124277,6.10206385849324,10,4,2
9.11454282325485,2.75373442126267,-1.68197557379114,35.9842813497448,56.6516886035569,15.6022396051106,10.3163574232755,11.9983330541896,4.00012105953368,99.8253483304981,3483.91047773477,6.10206379445385,10,4,2
9.1145428447814,2.75373439225559,-1.68197586078378,35.9842814355441,56.651689193242,15.6022395609066,10.3163573662199,11.9983332840593,4.00012091758805,99.8253492838229,3483.91057411363,6.10206373048963,10,4,2
9.11454286628274,2.75373436328253,-1.68197614743968,35.9842815212428,56.6516897822359,15.6022395167545,10.3163573092314,11.9983335136596,4.00012077580919,99.8253502360317,3483.91067037956,6.10206366660045,10,4,2
9.11454288775889,2.75373433434346,-1.68197643375925,35.9842816068413,56.6516903705395,15.6022394726546,10.31635725231,11.9983337429907,4.00012063419706,99.825351187125,3483.91076653271,6.10206360278618,10,4,2
9.11454290920991,2.75373430543835,-1.68197671974303,35.9842816923394,56.6516909581532,15.6022394286066,10.3163571954557,11.998333972053,4.00012049275142,99.8253521371049,3483.9108625731,6.10206353904682,10,4,2
9.11454293063578,2.75373427656715,-1.68197700539122,35.9842817777375,56.6516915450779,15.6022393846106,10.3163571386682,11.9983342008469,4.00012035147194,99.8253530859718,3483.91095850094,6.10206347538221,10,4,2
9.11454295203657,2.75373424772983,-1.68197729070431,35.9842818630354,56.6516921313146,15.6022393406667,10.3163570819476,11.9983344293725,4.0001202103586,99.8253540337272,3483.91105431633,6.10206341179233,10,4,2
9.11454297341229,2.75373421892633,-1.68197757568259,35.9842819482336,56.6516927168638,15.6022392967744,10.3163570252938,11.9983346576302,4.00012006941108,99.8253549803729,3483.91115001946,6.10206334827702,10,4,2
9.10647279379377,2.54838681151855,-3.77232775880304,35.9521433650565,59.3876529665767,12.0837305558101,8.80334575162266,12.5756735104792,4.00000001334115,99.4682596117387,3772.82069867224,5.66060585288763,10,4,3
9.10647279379441,2.5483868115108,-3.77232775888433,35.952143365059,59.3876529666977,12.0837305556538,8.80334575156911,12.575673510507,4.00000001334064,99.4682596117665,3772.82069868536,5.6606058528709,10,4,3
9.10647279379504,2.54838681150305,-3.7723277589655,35.9521433650615,59.3876529668194,12.0837305554977,8.80334575151556,12.5756735105346,4.00000001334013,99.4682596117943,3772.82069869852,5.66060585285415,10,4,3
9.10647279379567,2.5483868114953,-3.77232775904679,35.952143365064,59.3876529669404,12.0837305553414,8.80334575146202,12.5756735105624,4.0000000133395,99.4682596118221,3772.82069871166,5.66060585283744,10,4,3
9.1064727937963,2.54838681148755,-3.77232775912813,35.9521433650665,59.3876529670617,12.0837305551851,8.80334575140847,12.5756735105901,4.00000001333899,99.4682596118499,3772.8206987248,5.66060585282069,10,4,3
9.10647279379694,2.5483868114798,-3.77232775920947,35.952143365069,59.3876529671831,12.0837305550288,8.80334575135487,12.5756735106179,4.00000001333842,99.4682596118783,3772.82069873795,5.66060585280394,10,4,3
9.10647279379757,2.54838681147205,-3.77232775929087,35.9521433650715,59.3876529673044,12.0837305548726,8.80334575130132,12.5756735106457,4.00000001333791,99.4682596119061,3772.82069875107,5.6606058527872,10,4,3
9.10647279379821,2.5483868114643,-3.77232775937205,35.9521433650741,59.3876529674258,12.0837305547164,8.80334575124772,12.5756735106734,4.00000001333734,99.4682596119345,3772.82069876423,5.66060585277048,10,4,3
9.10647279379885,2.54838681145656,-3.77232775945345,35.9521433650767,59.3876529675474,12.0837305545603,8.80334575119417,12.5756735107012,4.00000001333677,99.4682596119629,3772.82069877736,5.66060585275375,10,4,3
9.10647279379948,2.54838681144881,-3.77232775953468,35.9521433650792,59.3876529676687,12.0837305544039,8.80334575114063,12.5756735107288,4.00000001333621,99.4682596119914,3772.82069879052,5.66060585273701,10,4,3
9.10647279379377,2.54838681151855,-3.77232775880304,35.9521433650565,57.3876529665767,14.0837305558101,8.80334575162266,12.5756735104792,4.00000001334115,99.4682596117387,3772.82069867224,5.66060585288763,10,4,4
9.10647279379441,2.5483868115108,-3.77232775888433,35.952143365059,57.3876529666977,14.0837305556538,8.80334575156911,12.575673510507,4.00000001334064,99.4682596117665,3772.82069868536,5.6606058528709,10,4,4
9.10647279379504,2.54838681150305,-3.7723277589655,35.9521433650615,57.3876529668194,14.0837305554977,8.80334575151556,12.5756735105346,4.00000001334013,99.4682596117943,3772.82069869852,5.66060585285415,10,4,4
9.10647279379567,2.5483868114953,-3.77232775904679,35.952143365064,57.3876529669404,14.0837305553414,8.80334575146202,12.5756735105624,4.0000000133395,99.4682596118221,3772.82069871166,5.66060585283744,10,4,4
9.1064727937963,2.54838681148755,-3.77232775912813,35.9521433650665,57.3876529670617,14.0837305551851,8.80334575140847,12.5756735105901,4.00000001333899,99.4682596118499,3772.8206987248,5.66060585282069,10,4,4
9.10647279379694,2.5483868114798,-3.77232775920947,35.952143365069,57.3876529671831,14.0837305550288,8.80334575135487,12.5756735106179,4.00000001333842,99.4682596118783,3772.82069873795,5.66060585280394,10,4,4
9.10647279379757,2.54838681147205,-3.77232775929087,35.9521433650715,57.3876529673044,14.0837305548726,8.80334575130132,12.5756735106457,4.00000001333791,99.4682596119061,3772.82069875107,5.6606058527872,10,4,4
9.10647279379821,2.5483868114643,-3.77232775937205,35.9521433650741,57.3876529674258,14.0837305547164,8.80334575124772,12.5756735106734,4.00000001333734,99.4682596119345,3772.82069876423,5.66060585277048,10,4,4
9.10647279379885,2.54838681145656,-3.77232775945345,35.9521433650767,57.3876529675474,14.0837305545603,8.80334575119417,12.5756735107012,4.00000001333677,99.4682596119629,3772.82069877736,5.66060585275375,10,4,4
9.10647279379948,2.54838681144881,-3.77232775953468,35.9521433650792,57.3876529676687,14.0837305544039,8.80334575114063,12.5756735107288,4.00000001333621,99.4682596119914,3772.82069879052,5.66060585273701,10,4,4
8.47580513014578,2.53869583561932,-3.87414554134654,33.3716087592503,61.5539461926278,14.0837187988438,8.88898106411733,12.7631266102719,4.00000346129787,70.795652880559,3981.75579535778,5.63808917102622,10,4,5
8.47580513049625,2.53869583459958,-3.87414555209551,33.3716087607285,61.5539462109292,14.0837187920071,8.8889810593152,12.7631266162128,4.00000345392078,70.7956528969829,3981.75579790131,5.63808916880061,10,4,5
8.47580513084563,2.53869583358167,-3.87414556282511,33.371608762202,61.5539462291932,14.0837187851782,8.88898105451892,12.7631266221403,4.0000034465545,70.7956529133551,3981.75580043898,5.63808916657899,10,4,5
8.47580513119392,2.53869583256559,-3.87414557353554,33.371608763671,61.553946247419,14.0837187783573,8.88898104972844,12.7631266280545,4.00000343919891,70.7956529296774,3981.75580297075,5.63808916436142,10,4,5
8.47580513154111,2.53869583155134,-3.87414558422677,33.3716087651353,61.5539462656079,14.0837187715441,8.88898104494376,12.7631266339552,4.00000343185405,70.7956529459479,3981.7558054967,5.63808916214785,10,4,5
8.47580513188722,2.53869583053892,-3.87414559489855,33.371608766595,61.5539462837594,14.0837187647387,8.88898104016488,12.7631266398423,4.00000342452,70.7956529621672,3981.75580801675,5.63808915993834,10,4,5
8.47580513223224,2.53869582952834,-3.87414560555112,33.3716087680502,61.5539463018731,14.0837187579412,8.88898103539174,12.763126645716,4.00000341719675,70.795652978336,3981.75581053092,5.63808915773283,10,4,5
8.47580513257617,2.53869582851958,-3.87414561618442,33.3716087695008,61.5539463199497,14.0837187511515,8.88898103062451,12.7631266515762,4.0000034098843,70.7956529944536,3981.75581303925,5.63808915553134,10,4,5
8.475805132919,2.53869582751265,-3.87414562679851,33.3716087709469,61.5539463379887,14.0837187443698,8.88898102586307,12.763126657423,4.00000340258254,70.7956530105207,3981.75581554178,5.63808915333387,10,4,5
8.47580513326078,2.53869582650753,-3.87414563739344,33.3716087723884,61.5539463559909,14.0837187375959,8.8889810211075,12.7631266632565,4.00000339529157,70.7956530265373,3981.75581803845,5.63808915114042,10,4,5
8.99021893435532,2.24930288820696,-7.06310125953519,35.4867832713898,52.4679937678903,13.6460553757015,4.12711680618071,11.1902180717465,4.00000731791204,94.2975919043306,3507.98928837844,5.03671729638261,10,4,6
8.99021893575658,2.24930288647511,-7.06310127956903,35.4867832770335,52.467993803328,13.6460553709099,4.1271168001561,11.1902180857497,4.00000730893964,94.297591967039,3507.98929422891,5.03671729254386,10,4,6
8.99021893715601,2.24930288474528,-7.06310129957961,35.4867832826699,52.467993838723,13.6460553661223,4.12711679413746,11.1902180997357,4.00000729997691,94.2975920296659,3507.98930007207,5.03671728870958,10,4,6
8.99021893855362,2.24930288301746,-7.06310131956695,35.4867832882989,52.467993874075,13.6460553613386,4.12711678812479,11.1902181137044,4.00000729102379,94.2975920922101,3507.98930590791,5.03671728487978,10,4,6
8.99021893994941,2.24930288129166,-7.06310133953099,35.4867832939206,52.4679939093839,13.6460553565587,4.12711678211809,11.1902181276558,4.00000728208028,94.2975921546734,3507.98931173644,5.03671728105447,10,4,6
8.99021894134337,2.24930287956786,-7.06310135947189,35.4867832995349,52.4679939446501,13.6460553517825,4.12711677611736,11.19021814159,4.00000727314625,94.2975922170547,3507.98931755771,5.0367172772336,10,4,6
8.99021894273552,2.24930287784606,-7.06310137938937,35.486783305142,52.4679939798733,13.6460553470101,4.12711677012248,11.1902181555067,4.00000726422184,94.2975922793551,3507.98932337174,5.03671727341717,10,4,6
8.99021894412584,2.24930287612628,-7.06310139928382,35.4867833107417,52.4679940150537,13.6460553422415,4.12711676413358,11.1902181694063,4.00000725530703,94.297592341574,3507.98932917842,5.03671726960523,10,4,6
8.99021894551435,2.2493028744085,-7.06310141915498,35.486783316334,52.4679940501912,13.6460553374769,4.12711675815058,11.1902181832886,4.00000724640171,94.2975924037108,3507.98933497789,5.03671726579772,10,4,6
8.99021894690105,2.24930287269272,-7.06310143900305,35.4867833219191,52.4679940852862,13.6460553327161,4.12711675217355,11.1902181971536,4.000007237506,94.2975924657674,3507.98934077005,5.03671726199467,10,4,6
9.0885725620654,2.54834991871317,-3.77271763679391,35.8807805950474,60.5404940119987,15.0214337950081,11.2273279496809,15.000042771878,4.95123624213164,98.6753399449716,3582.59865886705,5.63538752327504,10,4,7
9.08857268899391,2.54835018860877,-3.77271480408297,35.8807811016578,60.5404915949383,15.0214376022725,11.2273307630854,15.0000427537639,4.95123941609933,98.6753455739751,3582.59856173335,5.63538809386365,10,4,7
9.08857281586869,2.54835045839005,-3.77271197257227,35.8807816080535,60.540489178902,15.0214414079243,11.227333575298,15.0000427356576,4.95124258872266,98.6753512005944,3582.59846464087,5.63538866421055,10,4,7
9.08857294268974,2.54835072805708,-3.77270914226102,35.880782114235,60.540486763889,15.0214452119643,11.2273363863193,15.000042717559,4.95124576000239,98.6753568248332,3582.59836758956,5.63538923431589,10,4,7
9.08857306945711,2.54835099760989,-3.77270631314883,35.8807826202021,60.5404843498993,15.0214490143933,11.2273391961498,15.0000426994681,4.95124892993891,98.6753624466897,3582.59827057945,5.63538980417978,10,4,7
9.0885731961708,2.54835126704852,-3.7727034852349,35.8807831259548,60.5404819369324,15.0214528152117,11.22734200479,15.0000426813847,4.95125209853273,98.6753680661644,3582.59817361054,5.63539037380229,10,4,7
9.08857332283085,2.54835153637304,-3.77270065851917,35.8807836314937,60.5404795249874,15.0214566144205,11.2273448122404,15.0000426633092,4.95125526578465,98.675373683263,3582.59807668271,5.63539094318353,10,4,7
9.08857344943728,2.54835180558349,-3.77269783300079,35.8807841368184,60.5404771140647,15.0214604120202,11.2273476185014,15.0000426452412,4.95125843169507,98.6753792979818,3582.59797979607,5.6353915123236,10,4,7
9.08857357599011,2.54835207467992,-3.77269500867953,35.8807846419292,60.5404747041633,15.0214642080115,11.2273504235737,15.000042627181,4.95126159626466,98.6753849103239,3582.5978829505,5.63539208122264,10,4,7
9.08857370248936,2.54835234366237,-3.7726921855546,35.8807851468261,60.5404722952828,15.021468002395,11.2273532274576,15.0000426091283,4.95126475949388,98.67539052029,3582.59778614604,5.63539264988071,10,4,7
9.10647280450254,2.54838663071105,-3.77232965528674,35.952143407642,59.3876557574237,14.0837266509097,8.80334445694655,12.5756741124021,4.00000014789521,99.4682600849109,3772.82099448633,5.66060546284287,10,4,8
9.106472804522,2.548386630668,-3.77232965573887,35.9521434077197,59.3876557582587,14.0837266505832,8.80334445677778,12.5756741126854,4.00000014767556,99.4682600857749,3772.82099460203,5.66060546274856,10,4,8
9.10647280454141,2.548386630625,-3.77232965619049,35.9521434077972,59.3876557590921,14.0837266502569,8.80334445660907,12.5756741129683,4.00000014745621,99.4682600866358,3772.8209947175,5.66060546265436,10,4,8
9.10647280456078,2.54838663058205,-3.77232965664155,35.9521434078746,59.3876557599248,14.0837266499306,8.80334445644047,12.5756741132506,4.00000014723696,99.468260087496,3772.8209948328,5.66060546256024,10,4,8
9.10647280458011,2.54838663053914,-3.77232965709214,35.9521434079518,59.3876557607562,14.0837266496041,8.80334445627187,12.5756741135326,4.00000014701794,99.4682600883537,3772.82099494793,5.66060546246624,10,4,8
9.10647280459941,2.54838663049628,-3.77232965754234,35.9521434080288,59.3876557615868,14.0837266492779,8.80334445610339,12.5756741138142,4.00000014679898,99.4682600892089,3772.82099506286,5.66060546237236,10,4,8
9.10647280461866,2.54838663045347,-3.77232965799197,35.9521434081057,59.3876557624158,14.0837266489519,8.8033444559349,12.5756741140954,4.00000014658048,99.4682600900628,3772.82099517764,5.66060546227856,10,4,8
9.10647280463786,2.54838663041071,-3.77232965844104,35.9521434081823,59.387655763244,14.0837266486258,8.80334445576648,12.5756741143759,4.00000014636208,99.4682600909149,3772.82099529222,5.66060546218486,10,4,8
9.10647280465703,2.54838663036799,-3.7723296588897,35.9521434082588,59.387655764071,14.0837266482998,8.80334445559816,12.5756741146562,4.00000014614386,99.468260091765,3772.8209954066,5.66060546209127,10,4,8
9.10647280467616,2.54838663032531,-3.77232965933786,35.9521434083352,59.3876557648969,14.0837266479738,8.80334445542985,12.575674114936,4.00000014592575,99.4682600926138,3772.82099552085,5.66060546199778,10,4,8
9.02422637284938,2.63117651164183,-2.91446513395368,35.6233790522815,57.3269578380942,15.2032398251642,8.89913079435229,11.8135959793804,4.00025906992448,95.8153228031279,3444.21737119227,5.8443760158974,10,4,9
9.0242264251106,2.63117645779437,-2.91446568565004,35.6233792621089,57.3269591316604,15.20323987935,8.8991307433285,11.8135964800023,4.0002588111787,95.815325134543,3444.21757804712,5.84437589625263,10,4,9
9.02422647731958,2.63117640400065,-2.91446623679593,35.6233794717266,57.3269604239348,15.2032399334806,8.89913069235519,11.8135969801244,4.00025855269104,95.8153274636288,3444.21778469538,5.8443757767273,10,4,9
9.02422652947638,2.63117635026062,-2.91446678739169,35.6233796811348,57.3269617149189,15.2032399875561,8.89913064143235,11.8135974797469,4.00025829446093,95.8153297903866,3444.21799113719,5.84437565732125,10,4,9
9.02422658158106,2.63117629657422,-2.91446733743805,35.6233798903337,57.326963004614,15.2032400415767,8.89913059055993,11.8135979788704,4.00025803648828,95.8153321148188,3444.21819737284,5.84437553803435,10,4,9
9.02422663363368,2.6311762429414,-2.91446788693537,35.6233800993235,57.326964293021,15.2032400955423,8.89913053973788,11.8135984774953,4.00025777877295,95.8153344369281,3444.21840340247,5.84437541886655,10,4,9
9.02422668563426,2.63117618936211,-2.91446843588443,35.6233803081045,57.3269655801413,15.203240149453,8.89913048896614,11.8135989756223,4.00025752131444,95.8153367567168,3444.21860922626,5.84437529981765,10,4,9
9.02422673758288,2.63117613583629,-2.91446898428546,35.6233805166769,57.3269668659765,15.203240203309,8.89913043824464,11.8135994732516,4.00025726411286,95.8153390741876,3444.2188148445,5.84437518088757,10,4,9
9.02422678947958,2.63117608236389,-2.91446953213932,35.6233807250408,57.3269681505282,15.2032402571101,8.89913038757339,11.813599970384,4.00025700716753,95.8153413893424,3444.21902025735,5.84437506207618,10,4,9
9.02422684132442,2.63117602894485,-2.9144700794464,35.6233809331964,57.3269694337965,15.2032403108566,8.89913033695228,11.8136004670198,4.00025675047851,95.8153437021818,3444.21922546499,5.84437494338339,10,4,9
9.33020901009952,2.5424210678794,-3.83497110746868,36.8353401010872,60.7211973331692,14.0837253394463,8.85658338010131,12.6915544924375,4.00000377182369,80.0,3898.36831975863,5.64673827250944,10,4,10
9.33020901079242,2.5424210667974,-3.83497111886021,36.8353401038055,60.7211973544365,14.0837253324495,8.85658337523927,12.6915544989615,4.00000376415784,80.0,3898.36832266417,5.64673827014537,10,4,10
9.33020901148334,2.54242106571725,-3.83497113023208,36.835340106516,60.7211973756611,14.0837253254604,8.85658337038279,12.6915545054713,4.00000375650268,80.0,3898.36832556319,5.64673826778543,10,4,10
9.33020901217228,2.54242106463897,-3.83497114158445,36.8353401092187,60.7211973968432,14.083725318479,8.85658336553178,12.6915545119672,4.00000374885826,80.0,3898.36832845582,5.64673826542957,10,4,10
